WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1732894949.432538  856114 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1732894949.436508  856114 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered

WARNING: You are welcome to use the default MSA server, however keep in mind that it's a
limited shared resource only capable of processing a few thousand MSAs per day. Please
submit jobs only from a single IP address. We reserve the right to limit access to the
server case-by-case when usage exceeds fair use. If you require more MSAs: You can 
precompute all MSAs with `colabfold_search` or host your own API and pass it to `--host-url`

2024-11-29 18:42:30,730 Running colabfold 1.5.5 (e2ca9e8f992cd65c986de5b64885d5572d8b8ad9)
2024-11-29 18:42:30,913 Running on GPU
2024-11-29 18:42:31,287 Found 5 citations for tools or databases
2024-11-29 18:42:31,287 Query 2/1: t234-scenario6_0 (length 914)
  0%|          | 0/600 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/600 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/600 [elapsed: 00:00 remaining: ?]COMPLETE: 100%|██████████| 600/600 [elapsed: 00:00 remaining: 00:00]COMPLETE: 100%|██████████| 600/600 [elapsed: 00:09 remaining: 00:00]
  0%|          | 0/600 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/600 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/600 [elapsed: 00:00 remaining: ?]COMPLETE: 100%|██████████| 600/600 [elapsed: 00:00 remaining: 00:00]COMPLETE: 100%|██████████| 600/600 [elapsed: 00:02 remaining: 00:00]
2024-11-29 18:42:46,646 Setting max_seq=252, max_extra_seq=1152
2024-11-29 18:44:10,462 alphafold2_multimer_v3_model_1_seed_000 recycle=0 pLDDT=81.2 pTM=0.607 ipTM=0.557
2024-11-29 18:44:51,985 alphafold2_multimer_v3_model_1_seed_000 recycle=1 pLDDT=83.2 pTM=0.521 ipTM=0.467 tol=5.55
2024-11-29 18:45:33,687 alphafold2_multimer_v3_model_1_seed_000 recycle=2 pLDDT=83.4 pTM=0.509 ipTM=0.453 tol=3.61
2024-11-29 18:46:15,489 alphafold2_multimer_v3_model_1_seed_000 recycle=3 pLDDT=83.7 pTM=0.516 ipTM=0.461 tol=2.33
2024-11-29 18:46:15,489 alphafold2_multimer_v3_model_1_seed_000 took 205.8s (3 recycles)
2024-11-29 18:46:58,045 alphafold2_multimer_v3_model_2_seed_000 recycle=0 pLDDT=80.2 pTM=0.636 ipTM=0.585
2024-11-29 18:47:39,910 alphafold2_multimer_v3_model_2_seed_000 recycle=1 pLDDT=82.4 pTM=0.548 ipTM=0.5 tol=4.28
2024-11-29 18:48:21,673 alphafold2_multimer_v3_model_2_seed_000 recycle=2 pLDDT=82.8 pTM=0.538 ipTM=0.487 tol=2.68
2024-11-29 18:49:03,459 alphafold2_multimer_v3_model_2_seed_000 recycle=3 pLDDT=83 pTM=0.532 ipTM=0.48 tol=1.92
2024-11-29 18:49:03,460 alphafold2_multimer_v3_model_2_seed_000 took 167.1s (3 recycles)
2024-11-29 18:49:45,953 alphafold2_multimer_v3_model_3_seed_000 recycle=0 pLDDT=80.4 pTM=0.638 ipTM=0.59
2024-11-29 18:50:27,721 alphafold2_multimer_v3_model_3_seed_000 recycle=1 pLDDT=81.9 pTM=0.546 ipTM=0.496 tol=3.46
2024-11-29 18:51:09,429 alphafold2_multimer_v3_model_3_seed_000 recycle=2 pLDDT=82.6 pTM=0.556 ipTM=0.505 tol=1.54
2024-11-29 18:51:51,174 alphafold2_multimer_v3_model_3_seed_000 recycle=3 pLDDT=82.6 pTM=0.638 ipTM=0.603 tol=3.96
2024-11-29 18:51:51,175 alphafold2_multimer_v3_model_3_seed_000 took 166.9s (3 recycles)
2024-11-29 18:52:33,704 alphafold2_multimer_v3_model_4_seed_000 recycle=0 pLDDT=80.8 pTM=0.598 ipTM=0.556
2024-11-29 18:53:15,510 alphafold2_multimer_v3_model_4_seed_000 recycle=1 pLDDT=82.4 pTM=0.551 ipTM=0.502 tol=4.98
2024-11-29 18:53:57,286 alphafold2_multimer_v3_model_4_seed_000 recycle=2 pLDDT=83.1 pTM=0.545 ipTM=0.494 tol=4.35
2024-11-29 18:54:39,149 alphafold2_multimer_v3_model_4_seed_000 recycle=3 pLDDT=83.1 pTM=0.548 ipTM=0.498 tol=1.67
2024-11-29 18:54:39,149 alphafold2_multimer_v3_model_4_seed_000 took 167.1s (3 recycles)
2024-11-29 18:55:21,636 alphafold2_multimer_v3_model_5_seed_000 recycle=0 pLDDT=79.1 pTM=0.585 ipTM=0.533
2024-11-29 18:56:03,379 alphafold2_multimer_v3_model_5_seed_000 recycle=1 pLDDT=81.1 pTM=0.526 ipTM=0.473 tol=6.3
