WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1732910150.951138  863988 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1732910150.955166  863988 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered

WARNING: You are welcome to use the default MSA server, however keep in mind that it's a
limited shared resource only capable of processing a few thousand MSAs per day. Please
submit jobs only from a single IP address. We reserve the right to limit access to the
server case-by-case when usage exceeds fair use. If you require more MSAs: You can 
precompute all MSAs with `colabfold_search` or host your own API and pass it to `--host-url`

2024-11-29 22:55:52,242 Running colabfold 1.5.5 (e2ca9e8f992cd65c986de5b64885d5572d8b8ad9)
2024-11-29 22:55:52,404 Running on GPU
2024-11-29 22:55:52,778 Found 5 citations for tools or databases
2024-11-29 22:55:52,778 Query 2/1: t234-scenario9_0 (length 914)
  0%|          | 0/600 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/600 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/600 [elapsed: 00:00 remaining: ?]COMPLETE: 100%|██████████| 600/600 [elapsed: 00:00 remaining: 00:00]COMPLETE: 100%|██████████| 600/600 [elapsed: 00:09 remaining: 00:00]
  0%|          | 0/600 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/600 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/600 [elapsed: 00:00 remaining: ?]COMPLETE: 100%|██████████| 600/600 [elapsed: 00:00 remaining: 00:00]COMPLETE: 100%|██████████| 600/600 [elapsed: 00:02 remaining: 00:00]
2024-11-29 22:56:07,515 Setting max_seq=252, max_extra_seq=1152
2024-11-29 22:57:31,338 alphafold2_multimer_v3_model_1_seed_000 recycle=0 pLDDT=81.2 pTM=0.607 ipTM=0.557
2024-11-29 22:58:13,024 alphafold2_multimer_v3_model_1_seed_000 recycle=1 pLDDT=83.2 pTM=0.521 ipTM=0.467 tol=5.55
2024-11-29 22:58:54,805 alphafold2_multimer_v3_model_1_seed_000 recycle=2 pLDDT=83.4 pTM=0.509 ipTM=0.453 tol=3.61
2024-11-29 22:59:36,633 alphafold2_multimer_v3_model_1_seed_000 recycle=3 pLDDT=83.7 pTM=0.516 ipTM=0.461 tol=2.33
2024-11-29 23:00:18,469 alphafold2_multimer_v3_model_1_seed_000 recycle=4 pLDDT=83.6 pTM=0.498 ipTM=0.441 tol=2.93
2024-11-29 23:01:00,309 alphafold2_multimer_v3_model_1_seed_000 recycle=5 pLDDT=83.4 pTM=0.493 ipTM=0.436 tol=1.62
2024-11-29 23:01:42,132 alphafold2_multimer_v3_model_1_seed_000 recycle=6 pLDDT=83.4 pTM=0.496 ipTM=0.439 tol=1.53
2024-11-29 23:02:23,934 alphafold2_multimer_v3_model_1_seed_000 recycle=7 pLDDT=83.8 pTM=0.489 ipTM=0.431 tol=2.38
2024-11-29 23:03:05,738 alphafold2_multimer_v3_model_1_seed_000 recycle=8 pLDDT=83.4 pTM=0.49 ipTM=0.428 tol=2.44
2024-11-29 23:03:47,525 alphafold2_multimer_v3_model_1_seed_000 recycle=9 pLDDT=83.2 pTM=0.492 ipTM=0.426 tol=5.31
2024-11-29 23:03:47,526 alphafold2_multimer_v3_model_1_seed_000 took 456.9s (9 recycles)
2024-11-29 23:04:30,121 alphafold2_multimer_v3_model_2_seed_000 recycle=0 pLDDT=80.2 pTM=0.636 ipTM=0.585
2024-11-29 23:05:11,916 alphafold2_multimer_v3_model_2_seed_000 recycle=1 pLDDT=82.4 pTM=0.548 ipTM=0.5 tol=4.28
2024-11-29 23:05:53,685 alphafold2_multimer_v3_model_2_seed_000 recycle=2 pLDDT=82.8 pTM=0.538 ipTM=0.487 tol=2.68
2024-11-29 23:06:35,470 alphafold2_multimer_v3_model_2_seed_000 recycle=3 pLDDT=83 pTM=0.532 ipTM=0.48 tol=1.92
2024-11-29 23:07:17,257 alphafold2_multimer_v3_model_2_seed_000 recycle=4 pLDDT=83.2 pTM=0.565 ipTM=0.519 tol=1.92
2024-11-29 23:07:59,027 alphafold2_multimer_v3_model_2_seed_000 recycle=5 pLDDT=83.1 pTM=0.519 ipTM=0.465 tol=2.2
2024-11-29 23:08:40,788 alphafold2_multimer_v3_model_2_seed_000 recycle=6 pLDDT=82.9 pTM=0.511 ipTM=0.453 tol=3.6
2024-11-29 23:09:22,564 alphafold2_multimer_v3_model_2_seed_000 recycle=7 pLDDT=83 pTM=0.502 ipTM=0.434 tol=2.54
2024-11-29 23:10:04,336 alphafold2_multimer_v3_model_2_seed_000 recycle=8 pLDDT=82.6 pTM=0.483 ipTM=0.4 tol=3.96
2024-11-29 23:10:46,080 alphafold2_multimer_v3_model_2_seed_000 recycle=9 pLDDT=82.1 pTM=0.483 ipTM=0.402 tol=1.47
