WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1732934100.271029  880204 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1732934100.275071  880204 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered

WARNING: You are welcome to use the default MSA server, however keep in mind that it's a
limited shared resource only capable of processing a few thousand MSAs per day. Please
submit jobs only from a single IP address. We reserve the right to limit access to the
server case-by-case when usage exceeds fair use. If you require more MSAs: You can 
precompute all MSAs with `colabfold_search` or host your own API and pass it to `--host-url`

2024-11-30 05:35:01,544 Running colabfold 1.5.5 (e2ca9e8f992cd65c986de5b64885d5572d8b8ad9)
2024-11-30 05:35:01,714 Running on GPU
2024-11-30 05:35:02,084 Found 5 citations for tools or databases
2024-11-30 05:35:02,084 Query 2/1: t234-scenario17_0 (length 914)
  0%|          | 0/600 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/600 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/600 [elapsed: 00:00 remaining: ?]COMPLETE: 100%|██████████| 600/600 [elapsed: 00:00 remaining: 00:00]COMPLETE: 100%|██████████| 600/600 [elapsed: 00:02 remaining: 00:00]
2024-11-30 05:35:05,244 Setting max_seq=252, max_extra_seq=776
2024-11-30 05:36:28,263 alphafold2_multimer_v1_model_1_seed_000 recycle=0 pLDDT=81.9 pTM=0.48 ipTM=0.393
2024-11-30 05:37:09,030 alphafold2_multimer_v1_model_1_seed_000 recycle=1 pLDDT=83.2 pTM=0.469 ipTM=0.392 tol=3.81
2024-11-30 05:37:49,893 alphafold2_multimer_v1_model_1_seed_000 recycle=2 pLDDT=83.5 pTM=0.497 ipTM=0.396 tol=2.26
2024-11-30 05:38:30,844 alphafold2_multimer_v1_model_1_seed_000 recycle=3 pLDDT=83.9 pTM=0.504 ipTM=0.395 tol=1.15
2024-11-30 05:39:11,882 alphafold2_multimer_v1_model_1_seed_000 recycle=4 pLDDT=84 pTM=0.503 ipTM=0.4 tol=1.19
2024-11-30 05:39:52,900 alphafold2_multimer_v1_model_1_seed_000 recycle=5 pLDDT=84.1 pTM=0.49 ipTM=0.411 tol=0.803
2024-11-30 05:40:33,911 alphafold2_multimer_v1_model_1_seed_000 recycle=6 pLDDT=83.9 pTM=0.497 ipTM=0.417 tol=0.77
2024-11-30 05:41:14,862 alphafold2_multimer_v1_model_1_seed_000 recycle=7 pLDDT=84.1 pTM=0.483 ipTM=0.403 tol=1.55
2024-11-30 05:41:55,853 alphafold2_multimer_v1_model_1_seed_000 recycle=8 pLDDT=84 pTM=0.462 ipTM=0.397 tol=1.46
2024-11-30 05:42:36,816 alphafold2_multimer_v1_model_1_seed_000 recycle=9 pLDDT=84.2 pTM=0.502 ipTM=0.41 tol=1.94
2024-11-30 05:43:17,748 alphafold2_multimer_v1_model_1_seed_000 recycle=10 pLDDT=84.3 pTM=0.493 ipTM=0.414 tol=0.471
2024-11-30 05:43:58,652 alphafold2_multimer_v1_model_1_seed_000 recycle=11 pLDDT=84.4 pTM=0.495 ipTM=0.4 tol=1.2
2024-11-30 05:44:39,587 alphafold2_multimer_v1_model_1_seed_000 recycle=12 pLDDT=84.1 pTM=0.468 ipTM=0.401 tol=1.13
2024-11-30 05:45:20,522 alphafold2_multimer_v1_model_1_seed_000 recycle=13 pLDDT=83.8 pTM=0.457 ipTM=0.391 tol=1.58
2024-11-30 05:46:01,465 alphafold2_multimer_v1_model_1_seed_000 recycle=14 pLDDT=84.2 pTM=0.487 ipTM=0.4 tol=11
2024-11-30 05:46:42,408 alphafold2_multimer_v1_model_1_seed_000 recycle=15 pLDDT=84.4 pTM=0.475 ipTM=0.406 tol=12.1
2024-11-30 05:47:23,365 alphafold2_multimer_v1_model_1_seed_000 recycle=16 pLDDT=84.2 pTM=0.485 ipTM=0.408 tol=1.55
2024-11-30 05:48:04,339 alphafold2_multimer_v1_model_1_seed_000 recycle=17 pLDDT=84.4 pTM=0.479 ipTM=0.401 tol=1.34
2024-11-30 05:48:45,255 alphafold2_multimer_v1_model_1_seed_000 recycle=18 pLDDT=84.1 pTM=0.479 ipTM=0.401 tol=0.72
2024-11-30 05:49:26,185 alphafold2_multimer_v1_model_1_seed_000 recycle=19 pLDDT=84.1 pTM=0.48 ipTM=0.405 tol=1.68
2024-11-30 05:50:07,138 alphafold2_multimer_v1_model_1_seed_000 recycle=20 pLDDT=84.3 pTM=0.479 ipTM=0.398 tol=2.28
2024-11-30 05:50:48,110 alphafold2_multimer_v1_model_1_seed_000 recycle=21 pLDDT=84.4 pTM=0.475 ipTM=0.395 tol=1.4
2024-11-30 05:50:48,110 alphafold2_multimer_v1_model_1_seed_000 took 939.5s (21 recycles)
