WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1732905901.590721  861626 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1732905901.594702  861626 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered

WARNING: You are welcome to use the default MSA server, however keep in mind that it's a
limited shared resource only capable of processing a few thousand MSAs per day. Please
submit jobs only from a single IP address. We reserve the right to limit access to the
server case-by-case when usage exceeds fair use. If you require more MSAs: You can 
precompute all MSAs with `colabfold_search` or host your own API and pass it to `--host-url`

2024-11-29 21:45:02,889 Running colabfold 1.5.5 (e2ca9e8f992cd65c986de5b64885d5572d8b8ad9)
2024-11-29 21:45:03,056 Running on GPU
2024-11-29 21:45:03,441 Found 5 citations for tools or databases
2024-11-29 21:45:03,441 Query 2/1: t234-scenario8_0 (length 914)
  0%|          | 0/600 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/600 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/600 [elapsed: 00:00 remaining: ?]COMPLETE: 100%|██████████| 600/600 [elapsed: 00:00 remaining: 00:00]COMPLETE: 100%|██████████| 600/600 [elapsed: 00:06 remaining: 00:00]
  0%|          | 0/600 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/600 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/600 [elapsed: 00:00 remaining: ?]COMPLETE: 100%|██████████| 600/600 [elapsed: 00:00 remaining: 00:00]COMPLETE: 100%|██████████| 600/600 [elapsed: 00:02 remaining: 00:00]
2024-11-29 21:45:15,436 Setting max_seq=252, max_extra_seq=1152
2024-11-29 21:46:39,135 alphafold2_multimer_v2_model_1_seed_000 recycle=0 pLDDT=79.6 pTM=0.568 ipTM=0.49
2024-11-29 21:47:20,788 alphafold2_multimer_v2_model_1_seed_000 recycle=1 pLDDT=81.9 pTM=0.535 ipTM=0.456 tol=4.84
2024-11-29 21:48:02,602 alphafold2_multimer_v2_model_1_seed_000 recycle=2 pLDDT=82.2 pTM=0.561 ipTM=0.479 tol=4.29
2024-11-29 21:48:44,437 alphafold2_multimer_v2_model_1_seed_000 recycle=3 pLDDT=82.1 pTM=0.533 ipTM=0.451 tol=4.91
2024-11-29 21:49:26,300 alphafold2_multimer_v2_model_1_seed_000 recycle=4 pLDDT=82.4 pTM=0.544 ipTM=0.48 tol=4.26
2024-11-29 21:50:08,140 alphafold2_multimer_v2_model_1_seed_000 recycle=5 pLDDT=82.2 pTM=0.529 ipTM=0.469 tol=4.2
2024-11-29 21:50:49,963 alphafold2_multimer_v2_model_1_seed_000 recycle=6 pLDDT=82.2 pTM=0.549 ipTM=0.489 tol=4.98
2024-11-29 21:51:31,745 alphafold2_multimer_v2_model_1_seed_000 recycle=7 pLDDT=82.4 pTM=0.525 ipTM=0.47 tol=5.21
2024-11-29 21:52:13,540 alphafold2_multimer_v2_model_1_seed_000 recycle=8 pLDDT=82.5 pTM=0.569 ipTM=0.512 tol=4.64
2024-11-29 21:52:55,314 alphafold2_multimer_v2_model_1_seed_000 recycle=9 pLDDT=82.3 pTM=0.518 ipTM=0.454 tol=5.17
2024-11-29 21:52:55,315 alphafold2_multimer_v2_model_1_seed_000 took 456.6s (9 recycles)
2024-11-29 21:53:37,928 alphafold2_multimer_v2_model_2_seed_000 recycle=0 pLDDT=79.8 pTM=0.53 ipTM=0.473
2024-11-29 21:54:19,774 alphafold2_multimer_v2_model_2_seed_000 recycle=1 pLDDT=81.5 pTM=0.521 ipTM=0.466 tol=4.79
2024-11-29 21:55:01,578 alphafold2_multimer_v2_model_2_seed_000 recycle=2 pLDDT=82.2 pTM=0.56 ipTM=0.511 tol=5.55
2024-11-29 21:55:43,394 alphafold2_multimer_v2_model_2_seed_000 recycle=3 pLDDT=82.6 pTM=0.564 ipTM=0.517 tol=1.51
2024-11-29 21:56:25,205 alphafold2_multimer_v2_model_2_seed_000 recycle=4 pLDDT=82.7 pTM=0.568 ipTM=0.521 tol=2.68
2024-11-29 21:57:07,028 alphafold2_multimer_v2_model_2_seed_000 recycle=5 pLDDT=82.8 pTM=0.57 ipTM=0.523 tol=6.96
2024-11-29 21:57:48,821 alphafold2_multimer_v2_model_2_seed_000 recycle=6 pLDDT=82.8 pTM=0.583 ipTM=0.538 tol=1.73
2024-11-29 21:58:30,697 alphafold2_multimer_v2_model_2_seed_000 recycle=7 pLDDT=83.1 pTM=0.581 ipTM=0.536 tol=4.19
2024-11-29 21:59:12,546 alphafold2_multimer_v2_model_2_seed_000 recycle=8 pLDDT=82.8 pTM=0.568 ipTM=0.52 tol=0.927
2024-11-29 21:59:54,344 alphafold2_multimer_v2_model_2_seed_000 recycle=9 pLDDT=83.1 pTM=0.589 ipTM=0.546 tol=1.88
